0,1
"(1999.0, 11.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
19  2009-07-31     2009Jul        2.18284       1.329601        2.834539   
20  2009-08-31     2009Aug        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
19              1.632222       0.712939       0.077649       3.926783   
20              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
19     1.719294  ...           92.384929           27.010214   
20     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
19           46.420036           44.953536           44.060679   
20           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
19           59.734444  1999.0   11.0  -1.7     0.0  
20           59.734444  1999.0   11.0  -1.7     0.0  

[2 rows x 61 columns]"
"(1999.0, 12.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
21  2009-09-30     2009Sep        2.18284       1.329601        2.834539   
22  2009-10-31     2009Oct        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
21              1.632222       0.712939       0.077649       3.926783   
22              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
21     1.719294  ...           92.384929           27.010214   
22     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
21           46.420036           44.953536           44.060679   
22           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
21           59.734444  1999.0   12.0 -0.25     0.4  
22           59.734444  1999.0   12.0 -0.25     0.4  

[2 rows x 61 columns]"
"(2000.0, 1.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
23  2009-11-30     2009Nov        2.18284       1.329601        2.834539   
24  2009-12-31     2009Dec        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
23              1.632222       0.712939       0.077649       3.926783   
24              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
23     1.719294  ...           92.384929           27.010214   
24     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
23           46.420036           44.953536           44.060679   
24           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
23           59.734444  2000.0    1.0   1.0     2.5  
24           59.734444  2000.0    1.0   1.0     2.5  

[2 rows x 61 columns]"
"(2000.0, 2.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
25  2010-01-31     2010Jan        2.18284       1.329601        2.834539   
26  2010-02-28     2010Feb        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
25              1.632222       0.712939       0.077649       3.926783   
26              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
25     1.719294  ...           92.384929           27.010214   
26     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
25           46.420036           44.953536           44.060679   
26           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
25           59.734444  2000.0    2.0 -0.55    -2.5  
26           59.734444  2000.0    2.0 -0.55    -2.5  

[2 rows x 61 columns]"
"(2000.0, 3.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
27  2010-03-31     2010Mar        2.18284       1.329601        2.834539   
28  2010-04-30     2010Apr        2.18284       1.329601        2.834539   
29  2010-05-31     2010May        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
27              1.632222       0.712939       0.077649       3.926783   
28              1.632222       0.712939       0.077649       3.926783   
29              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
27     1.719294  ...           92.384929           27.010214   
28     1.719294  ...           92.384929           27.010214   
29     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
27           46.420036           44.953536           44.060679   
28           46.420036           44.953536           44.060679   
29           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
27           59.734444  2000.0    3.0 -1.05    -5.5  
28           59.734444  2000.0    3.0 -1.05    -5.5  
29           59.734444  2000.0    3.0 -1.05    -5.5  

[3 rows x 61 columns]"
"(2000.0, 4.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
30  2010-06-30     2010Jun          3.739           2.92        2.834539   
31  2010-07-31     2010Jul          3.983           2.92        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
30              1.632222          3.363       0.077649       3.926783   
31              1.632222          2.891       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
30        2.271  ...           92.384929           27.010214   
31        2.384  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
30           46.420036           44.953536           44.060679   
31           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
30           59.734444  2000.0    4.0  0.85     1.5  
31           59.734444  2000.0    4.0  0.85     1.5  

[2 rows x 61 columns]"
"(2000.0, 5.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
32  2010-08-31     2010Aug          3.917           2.92        2.834539   
33  2010-09-30     2010Sep          3.964           2.92        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
32              1.632222          2.918       0.077649       3.926783   
33              1.632222          2.891       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
32        2.384  ...           92.384929           27.010214   
33        2.408  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
32           46.420036           44.953536           44.060679   
33           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
32           59.734444  2000.0    5.0  -0.6    -1.5  
33           59.734444  2000.0    5.0  -0.6    -1.5  

[2 rows x 61 columns]"
"(2000.0, 6.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
34  2010-10-31     2010Oct          3.998           2.92        2.834539   
35  2010-11-30     2010Nov          4.330           2.92        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
34              1.632222          2.845       0.077649       3.926783   
35              1.632222          2.846       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
34        2.519  ...           92.384929           27.010214   
35        2.519  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
34           46.420036           44.953536           44.060679   
35           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
34           59.734444  2000.0    6.0   0.0     6.5  
35           59.734444  2000.0    6.0   0.0     6.5  

[2 rows x 61 columns]"
"(2000.0, 7.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
36  2010-12-31     2010Dec          4.323          2.785        2.834539   
37  2011-01-31     2011Jan          4.332          2.785        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
36              1.632222          2.904       0.077649       3.926783   
37              1.632222          3.021       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
36        2.750  ...           92.384929           27.010214   
37        2.763  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
36           46.420036           44.953536           44.060679   
37           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
36           59.734444  2000.0    7.0 -0.25    -1.0  
37           59.734444  2000.0    7.0 -0.25    -1.0  

[2 rows x 61 columns]"
"(2000.0, 8.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
38  2011-02-28     2011Feb          4.171          2.785        2.834539   
39  2011-03-31     2011Mar          4.155          2.354        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
38              1.632222          3.025       0.077649       3.926783   
39              1.632222          3.108       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
38        2.763  ...           92.384929           27.010214   
39        2.807  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
38           46.420036           44.953536           44.060679   
39           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
38           59.734444  2000.0    8.0 -2.05    -2.0  
39           59.734444  2000.0    8.0 -2.05    -2.0  

[2 rows x 61 columns]"
"(2000.0, 9.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
40  2011-04-30     2011Apr          4.186          2.359        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
40                 -0.16          3.113       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
40         2.97  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
40           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
40           59.734444  2000.0    9.0   0.9    -2.0  

[1 rows x 61 columns]"
"(2000.0, 10.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
41  2011-05-31     2011May          4.245          2.359        2.834539   
42  2011-06-30     2011Jun          3.871          2.408        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
41                 -0.16          3.221       0.077649       3.926783   
42                 -0.16          3.241       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
41         3.22  ...           92.384929           27.010214   
42         3.22  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
41           46.420036           44.953536           44.060679   
42           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
41           59.734444  2000.0   10.0   0.6     3.0  
42           59.734444  2000.0   10.0   0.6     3.0  

[2 rows x 61 columns]"
"(2000.0, 11.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
43  2011-07-31     2011Jul          3.892          2.408        2.834539   
44  2011-08-31     2011Aug          4.200          2.408        2.834539   
45  2011-09-30     2011Sep          4.265          2.541        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
43                 -0.16          3.276       0.077649       3.926783   
44                 -0.16          3.252       0.077649       3.926783   
45                  2.32          3.368       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
43        3.377  ...           92.384929           27.010214   
44        3.377  ...           92.384929           27.010214   
45        3.686  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
43           46.420036           44.953536           44.060679   
44           46.420036           44.953536           44.060679   
45           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
43           59.734444  2000.0   11.0 -0.65    -1.0  
44           59.734444  2000.0   11.0 -0.65    -1.0  
45           59.734444  2000.0   11.0 -0.65    -1.0  

[3 rows x 61 columns]"
"(2000.0, 12.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
46  2011-10-31     2011Oct          4.219          2.541        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
46                  2.32          3.354       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
46        3.775  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
46           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
46           59.734444  2000.0   12.0  -0.7    -1.5  

[1 rows x 61 columns]"
"(2001.0, 1.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
47  2011-11-30     2011Nov          4.261          2.541        2.834539   
48  2011-12-31     2011Dec          4.280          2.537        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
47                  2.32          3.084       0.077649       3.926783   
48                  2.32          3.100       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
47        3.775  ...           92.384929           27.010214   
48        3.775  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
47           46.420036           44.953536           44.060679   
48           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
47           59.734444  2001.0    1.0   0.0    -1.0  
48           59.734444  2001.0    1.0   0.0    -1.0  

[2 rows x 61 columns]"
"(2001.0, 2.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
49  2012-01-31     2012Jan          4.280          2.333        2.834539   
50  2012-02-29     2012Feb          4.209          2.333        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
49                  2.32          3.059       0.077649       3.926783   
50                  2.32          2.926       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
49         3.75  ...           92.384929           27.010214   
50         3.75  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
49           46.420036           44.953536           44.060679   
50           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
49           59.734444  2001.0    2.0  0.35    -0.2  
50           59.734444  2001.0    2.0  0.35    -0.2  

[2 rows x 61 columns]"
"(2001.0, 3.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
51  2012-03-31     2012Mar          3.791          2.052        2.834539   
52  2012-04-30     2012Apr          3.702          2.033        2.834539   
53  2012-05-31     2012May          3.717          2.033        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
51                  2.32          2.156       0.077649       3.926783   
52                  2.27          1.818       0.077649       3.926783   
53                  2.27          1.811       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
51        3.821  ...           92.384929           27.010214   
52        3.695  ...           92.384929           27.010214   
53        3.678  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
51           46.420036           44.953536           44.060679   
52           46.420036           44.953536           44.060679   
53           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
51           59.734444  2001.0    3.0  2.75     3.5  
52           59.734444  2001.0    3.0  2.75     3.5  
53           59.734444  2001.0    3.0  2.75     3.5  

[3 rows x 61 columns]"
"(2001.0, 4.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
54  2012-06-30     2012Jun          3.251          2.157        2.834539   
55  2012-07-31     2012Jul          3.263          2.139        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
54                  2.27          1.471       0.077649       3.926783   
55                  2.27          1.432       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
54        3.657  ...           92.384929           27.010214   
55        3.615  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
54           46.420036           44.953536           44.060679   
55           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
54           59.734444  2001.0    4.0 -0.45     1.0  
55           59.734444  2001.0    4.0 -0.45     1.0  

[2 rows x 61 columns]"
"(2001.0, 5.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
56  2012-08-31     2012Aug          3.043          2.028        2.834539   
57  2012-09-30     2012Sep          3.039          1.873        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
56                  2.27          1.247       0.077649       3.926783   
57                  2.27          1.171       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
56        3.609  ...           92.384929           27.010214   
57        3.580  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
56           46.420036           44.953536           44.060679   
57           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
56           59.734444  2001.0    5.0  0.45   -12.2  
57           59.734444  2001.0    5.0  0.45   -12.2  

[2 rows x 61 columns]"
"(2001.0, 6.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
58  2012-10-31     2012Oct          3.027          1.873        2.834539   
59  2012-11-30     2012Nov          3.021          1.873        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
58                  2.27          1.047       0.077649       3.926783   
59                  2.27          0.968       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
58        3.449  ...           92.384929           27.010214   
59        3.447  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
58           46.420036           44.953536           44.060679   
59           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
58           59.734444  2001.0    6.0  1.05     2.3  
59           59.734444  2001.0    6.0  1.05     2.3  

[2 rows x 61 columns]"
"(2001.0, 7.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
60  2012-12-31     2012Dec          2.975          1.944        2.834539   
61  2013-01-31     2013Jan          2.931          1.765        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
60                  2.27          0.896       0.077649       3.926783   
61                  2.27          0.878       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
60        3.447  ...           92.384929           27.010214   
61        3.427  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
60           46.420036           44.953536           44.060679   
61           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
60           59.734444  2001.0    7.0   0.0     0.8  
61           59.734444  2001.0    7.0   0.0     0.8  

[2 rows x 61 columns]"
"(2001.0, 8.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
62  2013-02-28     2013Feb          2.566          1.726        2.834539   
63  2013-03-31     2013Mar          2.577          1.651        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
62                  2.27          0.741       0.077649       3.926783   
63                  2.27          0.642       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
62        3.428  ...           92.384929           27.010214   
63        3.472  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
62           46.420036           44.953536           44.060679   
63           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
62           59.734444  2001.0    8.0  -3.9    -0.5  
63           59.734444  2001.0    8.0  -3.9    -0.5  

[2 rows x 61 columns]"
